Name,id
Justin Hamilton,2069
Jorge Gutierrez,2070
Shane Edwards,2071
Casper Ware,2072
Scotty Hopson,2073
Willie Reed,2074
Devyn Marble,2075
Tarik Black,2076
Kostas Papanikolaou,2077
PJ Hairston,2078
KJ McDaniels,2079
JaKarr Sampson,2080
Damjan Rudez,2081
Shayne Whittington,2082
Cory Jefferson,2083
James Young,2084
Lucas Nogueira,2085
Jordan Adams,2086
Jarnell Stokes,2087
Tyler Ennis,2088
Cameron Bairstow,2089
Cleanthony Early,2090
Travis Wear,2091
Alex Kirk,2092
Zoran Dragic,2093
Nick Johnson,2094
Andre Dawkins,2095
Russ Smith,2096
Patric Young,2097
Will Cherry,2098
Bruno Caboclo,2099
Kalin Lucas,2100
Erick Green,2101
Adreian Payne,2102
Drew Gordon,2103
Markel Brown,2104
CJ Wilcox,2105
Eric Moreland,2106
Grant Jerrett,2107
Ronald Roberts Jr.,2108
Damien Inglis,2109
Johnny O'Bryant III,2110
Mitch McGary,2111
Furkan Aldemir,2112
Patrick Christopher,2113
Elijah Millsap,2114
Larry Drew II,2115
James Michael McAdoo,2116
David Stockton,2117
Joffrey Lauvergne,2118
Jack Cooley,2119
Bryce Cotton,2120
Jerrelle Benimon,2121
Jarell Eddie,2122
Jabari Brown,2123
Sean Kilpatrick,2124
David Wear,2125
Sim Bhullar,2126
Darrun Hilliard,2127
Lamar Patterson,2128
Sasha Kaun,2129
Tibor Pleiss,2130
Rashad Vaughn,2131
Aaron Harrison,2132
Joe Young,2133
Luis Montero,2134
Marcelo Huertas,2135
Anthony Brown,2136
Jordan Mickey,2137
Edy Tavares,2138
RJ Hunter,2139
Duje Dukan,2140
Cliff Alexander,2141
Josh Huestis,2142
Branden Dawson,2143
Rakeem Christmas,2144
JJ O'Brien,2145
Keith Appling,2146
Bryce Dejean-Jones,2147
Thanasis Antetokounmpo,2148
Chris McCullough,2149
Alex Stepheson,2150
Axel Toupane,2151
Briante Weber,2152
Coty Clarke,2153
Xavier Munford,2154
John Holland,2155
Mindaugas Kuzminskas,2156
Nicolas Laprovittola,2157
Patrick McCaw,2158
Joel Bolomboy,2159
Isaiah Whitehead,2160
Kyle Wiltjer,2161
Deyonta Davis,2162
Michael Gbinije,2163
Semaj Christon,2164
Nicolas Brussino,2165
Paul Zipser,2166
Diamond Stone,2167
Daniel Ochefu,2168
Sheldon Mac,2169
Malcolm Delaney,2170
AJ Hammons,2171
Kay Felder,2172
Stephen Zimmerman,2173
Maurice Ndour,2174
Danuel House Jr.,2175
Georgios Papagiannis,2176
Tim Quarterman,2177
Jonathan Gibson,2178
Marshall Plumlee,2179
Chinanu Onuaku,2180
Pierre Jackson,2181
Okaro White,2182
Mike Tobey,2183
Marcus Georges-Hunt,2184
Brice Johnson,2185
Ben Bentil,2186
Shawn Long,2187
Jarrod Uthoff,2188
Gary Payton II,2189
Isaiah Taylor,2190
Patricio Garino,2191
Charles Cooke,2192
Jalen Jones,2193
Josh Magette,2194
Alec Peters,2195
Mike James,2196
Matt Williams Jr.,2197
Brandon Paul,2198
Dakari Johnson,2199
Mike Young,2200
Gian Clavell,2201
Kobi Simmons,2202
Mangok Mathiang,2203
Marcus Paige,2204
Jawun Evans,2205
Matt Costello,2206
Jacob Wiley,2207
Derrick Walton Jr.,2208
Vincent Hunter,2209
Jamil Wilson,2210
Antonius Cleveland,2211
Jacob Pullen,2212
London Perrantes,2213
Yakuba Ouattara,2214
Malcolm Miller,2215
Kadeem Allen,2216
Jamel Artis,2217
Kyle Collinsworth,2218
Milton Doyle,2219
Reggie Hearn,2220
Nigel Hayes,2221
Myke Henry,2222
Ben Moore,2223
James Webb III,2224
Josh Gray,2225
Erik McCree,2226
Andrew White III,2227
Trey McKinney-Jones,2228
Walter Lemon Jr.,2229
Xavier Rathan-Mayes,2230
Rodney Purvis,2231
Jameel Warney,2232
Omari Johnson,2233
Andre Ingram,2234
Aaron Jackson,2235
Brian Taylor,2236
Freeman Williams,2237
Jerome Whitehead,2238
Joe Bryant,2239
Nick Weatherspoon,2240
Sidney Wicks,2241
Swen Nater,2242
World Free,2243
Don Ford,2244
Jamaal Wilkes,2245
Jim Chones,2246
Kareem Abdul-Jabbar,2247
Michael Cooper,2248
Norm Nixon,2249
Ron Boone,2250
Spencer Haywood,2251
Cedric Maxwell,2252
Chris Ford,2253
Dave Cowens,2254
Don Chaney,2255
Eric Fernsten,2256
Jeff Judkins,2257
M.L. Carr,2258
Nate Archibald,2259
Rick Robey,2260
Calvin Murphy,2261
Dwight Jones,2262
Major Jones,2263
Mike Dunleavy,2264
Rick Barry,2265
Rudy Tomjanovich,2266
Rudy White,2267
Tom Henderson,2268
Bob Dandridge,2269
Elvin Hayes,2270
Greg Ballard,2271
Kevin Grevey,2272
Kevin Porter,2273
Larry Wright,2274
Roger Phegley,2275
Wes Unseld,2276
Bobby Jones,2277
Caldwell Jones,2278
Darryl Dawkins,2279
Doug Collins,2280
Eric Money,2281
Henry Bibby,2282
Julius Erving,2283
Steve Mix,2284
Armond Hill,2285
Charlie Criss,2286
Dan Roundfield,2287
Eddie Johnson,2288
Jack Givens,2289
John Drew,2290
Ron Lee,2291
Steve Hawes,2292
Terry Furlow,2293
Tom McMillen,2294
Geoff Huston,2295
Hollis Copeland,2296
Jim Cleamons,2297
Joe Meriweather,2298
Larry Demic,2299
Micheal Ray Richardson,2300
Mike Glenn,2301
Ray Williams,2302
Sly Williams,2303
Toby Knight,2304
Abdul Jeelani,2305
Jim Brewer,2306
Jim Paxson,2307
Kermit Washington,2308
Kevin Kunnert,2309
Larry Steele,2310
Lionel Hollins,2311
Ron Brewer,2312
Tom Owens,2313
Allan Bristow,2314
Ben Poquette,2315
Don Williams,2316
Greg Deane,2317
James Hardy,2318
John Gianelli,2319
Paul Dawkins,2320
Pete Maravich,2321
Robert Smith,2322
Bob Lanier,2323
Bob McAdoo,2324
Greg Kelser,2325
Jim McElroy,2326
John Shumate,2327
Leon Douglas,2328
Phil Hubbard,2329
Roylee Hamilton,2330
Terry Duerod,2331
Terry Tyler,2332
Billy Knight,2333
Clemon Johnson,2334
Dudley Bradley,2335
Johnny Davis,2336
Mickey Johnson,2337
Mike Bantom,2338
Tony Zeno,2339
Calvin Natt,2340
Eddie Jordan,2341
George Johnson,2342
Jan Van Breda Kolff,2343
John Williamson,2344
Ralph Simpson,2345
Rich Kelley,2346
Bill Willoughby,2347
Bingo Smith,2348
Campy Russell,2349
Dave Robisch,2350
Earl Tatum,2351
John Lambert,2352
Kenny Carr,2353
Mike Mitchell,2354
Randy Smith,2355
Willie Smith,2356
Alvan Adams,2357
Alvin Scott,2358
Don Buse,2359
Garfield Heard,2360
Jeff Cook,2361
Joel Kramer,2362
Johnny High,2363
Mike Bratz,2364
Paul Westphal,2365
Truck Robinson,2366
Clifford Ray,2367
John Coughran,2368
John Lucas,2369
Jojo White,2370
Purvis Short,2371
Raymond Townsend,2372
Sonny Parker,2373
Thomas Wilson,2374
Tom Abernethy,2375
Bill Robinzine,2376
Billy McKinney,2377
Ernie Grunfeld,2378
Marlon Redmond,2379
Mike Green,2380
Otis Birdsong,2381
Phil Ford,2382
Reggie King,2383
Sam Lacey,2384
Scott Wedman,2385
Brian Winters,2386
Dave Meyers,2387
Harvey Catchings,2388
Junior Bridgeman,2389
Kent Benson,2390
Lloyd Walton,2391
Marques Johnson,2392
Quinn Buckner,2393
Richard Washington,2394
Alonzo Bradley,2395
Anthony Roberts,2396
Bo Ellis,2397
Bob Wilkerson,2398
Charlie Scott,2399
Dan Issel,2400
David Thompson,2401
Gary Garland,2402
George McGinnis,2403
John Roche,2404
Kim Hughes,2405
Austin Carr,2406
Walt Frazier,2407
Billy Paultz,2408
George Gervin,2409
Irv Kiffin,2410
James Silas,2411
Kevin Restani,2412
Larry Kenon,2413
Mark Olberding,2414
Mike Evans,2415
Mike Gale,2416
Paul Griffin,2417
Gus Bailey,2418
Phil Chenier,2419
Artis Gilmore,2420
Coby Dietrick,2421
Del Beshore,2422
Mark Landsberger,2423
Ollie Johnson,2424
Ricky Sobers,2425
Scott May,2426
Corky Calhoun,2427
Stan Pietkiewicz,2428
Dennis Johnson,2429
Fred Brown,2430
Gus Williams,2431
James Bailey,2432
John Johnson,2433
Lonnie Shelton,2434
Paul Silas,2435
Tom LaGarde,2436
Roger Brown,2437
Sammy Smith,2438
Tom Boswell,2439
Wally Walker,2440
Mike Newlin,2441
Tim Bassett,2442
Winford Boynes,2443
Bernard Toone,2444
Jim Spanarkel,2445
Gus Gerard,2446
Brad Holland,2447
Bob Carrington,2448
Dennis Awtrey,2449
Joey Hassett,2450
Foots Walker,2451
Dave Twardzik,2452
Wiley Peck,2453
John Kuester,2454
George Johnson,2455
Allen Leavell,2456
Clint Richardson,2457
Maurice Lucas,2458
Marty Byrnes,2459
Ollie Mack,2460
Bob Elliott,2461
Earl Evans,2462
John Mengelt,2463
Bob Gross,2464
Steve Malovic,2465
Andre Wakefield,2466
John Brown,2467
Terry Crosby,2468
Ron Carter,2469
John Olive,2470
Tom Burleson,2471
Mitch Kupchak,2472
Mack Calvin,2473
Len Elmore,2474
Glen Gondrezick,2475
Sam Pellom,2476
Earl Monroe,2477
Darnell Hillman,2478
Phil Smith,2479
Sylvester Norris,2480
Rick Wilson,2481
Jackie Robinson,2482
Al Skinner,2483
Bill Walton,2484
Butch Lee,2485
Marvin Barnes,2486
Phil Jackson,2487
Billyray Bates,2488
Marvin Webster,2489
Harry Davis,2490
Arvid Kramer,2491
Lawrence Boston,2492
Lynbert Johnson,2493
Ron Behagen,2494
Carl Kilpatrick,2495
Carl Nicks,2496
Cedrick Hordges,2497
Kenny Higgs,2498
Johnny Moore,2499
Reggie Johnson,2500
Kyle Macy,2501
Mike Niles,2502
Billy Reid,2503
Lorenzo Romar,2504
Rickey Brown,2505
Alan Hardy,2506
Darwin Cook,2507
Mike O'Koren,2508
Jerry Sichting,2509
Louis Orr,2510
Mike Harper,2511
Michael Brooks,2512
Calvin Garrett,2513
Keith Herron,2514
Tony Fuller,2515
Wayne Robinson,2516
Wes Matthews,2517
Charles Whitney,2518
Brett Vroman,2519
John Duren,2520
Craig Shelton,2521
Don Collins,2522
James Wilkes,2523
Sam Worthen,2524
Chad Kinch,2525
Walter Jordan,2526
Lowes Moore,2527
Darrell Allums,2528
Ralph Drollinger,2529
Reggie Carter,2530
Butch Carter,2531
Lee Johnson,2532
Kelvin Ransey,2533
Bill Hanzlik,2534
Dewayne Scales,2535
Art Collins,2536
Kenny Natt,2537
Wally Rank,2538
Monti Davis,2539
Carlos Terry,2540
Jamesearl Ray,2541
Ronnie Lester,2542
Tony Price,2543
Wayne Kreklow,2544
Andrew Toney,2545
Scott Lloyd,2546
Ron Davis,2547
Tony Jackson,2548
Dick Miller,2549
Myles Patrick,2550
Edgar Jones,2551
Michael Wiley,2552
Ron Valentine,2553
Jeff Wilkins,2554
John Stroud,2555
Norman Black,2556
David Britton,2557
Keith McCord,2558
Andre McCarter,2559
Lewis Brown,2560
Mel Bennett,2561
Frankie Sanders,2562
Jacky Dorsey,2563
Ed Lawrence,2564
Jeffrey Crompton,2565
Clarence Kea,2566
Bill Mayfield,2567
Peter Verhoeven,2568
Franklin Edwards,2569
Mickey Dillard,2570
Roger Burkman,2571
Joe Cooper,2572
Ray Tolbert,2573
Charles Bradley,2574
Tracy Jackson,2575
Charlie Davis,2576
Garry Witts,2577
Kevin Loder,2578
Gene Banks,2579
Bobby Cattage,2580
Howard Wood,2581
Elston Turner,2582
Jay Vincent,2583
Kevin McKenna,2584
Hank McDowell,2585
Samuel Williams,2586
Danny Vranes,2587
Ed Rains,2588
Rudy Macklin,2589
Jim Smith,2590
John Douglas,2591
Jeff Lamp,2592
Alex Bradley,2593
Ray Blume,2594
Mike McGee,2595
Craig Dykema,2596
John McCullough,2597
David Burns,2598
Kurt Nimphius,2599
Lewis Lloyd,2600
Jim Brogan,2601
Glenn Hagan,2602
Petur Gudmundsson,2603
Mark Radford,2604
Al Wood,2605
Kevin Stacom,2606
Steve Hayes,2607
Kenny Dennard,2608
Rich Yonakor,2609
Larry Spriggs,2610
Brad Branson,2611
Clay Johnson,2612
Carl Bailey,2613
Rock Lee,2614
Edmund Sherod,2615
Eddie Phillips,2616
Richard Anderson,2617
David Thirdkill,2618
Rory White,2619
Jerry Eaves,2620
Brook Steppe,2621
Audie Norris,2622
Bruce Flowers,2623
Dave Magley,2624
Darren Tillis,2625
Jeff Taylor,2626
Chris Engler,2627
Clark Kellogg,2628
Bryan Warrick,2629
Rob Williams,2630
Bill Garnett,2631
Vince Taylor,2632
Marc Iavaroni,2633
Mitchell Anderson,2634
Russ Schoene,2635
Dave Batton,2636
Rickey Williams,2637
Walker Russell,2638
Jim Zoet,2639
Keith Edmonson,2640
Steve Lingenfelter,2641
Guy Morgan,2642
Jose Slaughter,2643
Linton Townes,2644
Jim Johnstone,2645
Oliver Robinson,2646
Willie Jones,2647
Corny Thompson,2648
Dwight Anderson,2649
John Cox,2650
Charlie Pittman,2651
John Greig,2652
Joe Kopicki,2653
Michael Davis,2654
Moses Malone,2655
Howard Carter,2656
Bruce Kuczenski,2657
John Pinone,2658
Darren Daye,2659
Mike Wilson,2660
Scooter McCray,2661
Pace Mannion,2662
Paul Thompson,2663
Granville Waiters,2664
Leroy Combs,2665
Sidney Lowe,2666
Steve Stipanovich,2667
Kevin Williams,2668
John Garris,2669
Stewart Granger,2670
Carlos Clark,2671
Leo Rautins,2672
Rod Foster,2673
Dane Suttle,2674
Darrell Lockhart,2675
Mark Jones,2676
Larry Micheaux,2677
Mike Gibson,2678
Ken Austin,2679
Tom Piotrowski,2680
Russell Cross,2681
Wallace Bryant,2682
Bob Miller,2683
Brant Weidner,2684
Cory Blackwell,2685
Mel Turpin,2686
Chuck Aleksinas,2687
Othell Wilson,2688
Peter Thibeaux,2689
Michael Holton,2690
Wayne Sappleton,2691
Tom Sewell,2692
Kenny Fields,2693
Devin Durrant,2694
Ozell Jones,2695
Lancaster Gordon,2696
Bernard Thompson,2697
Charles Jones,2698
Tom Scheffler,2699
Willie White,2700
Guy Williams,2701
Charlie Sitton,2702
Terence Stansbury,2703
Rick Carlisle,2704
Dale Wilkinson,2705
Jay Murphy,2706
Tom Sluby,2707
Earl Jones,2708
Ralph Jackson,2709
Ron Cavenall,2710
John Schweitz,2711
Michael Young,2712
David Pope,2713
Kent Edelin,2714
Butch Graves,2715
Dirk Minniefield,2716
Lorenzo Charles,2717
Perry Moss,2718
Carey Scurry,2719
Steve Harris,2720
Carl Henry,2721
David Cooke,2722
Ron Crevier,2723
Bill Martin,2724
Dwayne McClain,2725
Yvon Joseph,2726
Uwe Blab,2727
Mike Phelps,2728
Alfredrick Hughes,2729
Ken Johnson,2730
Pete Williams,2731
Kenny Green,2732
Brian Martin,2733
Mike Brittain,2734
Fred Cofield,2735
Georgi Glouchkov,2736
Greg Stokes,2737
Voise Winters,2738
Keith Lee,2739
Harold Keeling,2740
Claude Gregory,2741
Jeff Cross,2742
Chris McNealy,2743
Ben McDonald,2744
Jerome Henderson,2745
Derrick Rowland,2746
Nick Vanos,2747
Ken Green,2748
Myron Jackson,2749
Mo Martin,2750
Anthony Jones,2751
Fernando Martin,2752
Walter Berry,2753
Keith Smith,2754
Dwayne Washington,2755
Mckinley Singleton,2756
Grant Gondrezick,2757
Chris Washburn,2758
Bruce Douglas,2759
Johnny Rogers,2760
Cedric Henderson,2761
Conner Henry,2762
Dwayne Polee,2763
Steffond Johnson,2764
Adrian Branch,2765
Harold Pressley,2766
Forrest McKenzie,2767
Curtis Kitchen,2768
Jim Lampley,2769
Dennis Nutt,2770
Cozell McQueen,2771
Perry Young,2772
Kevin Henderson,2773
Joe Binion,2774
Ron Rowan,2775
Brad Wright,2776
Ralph Lewis,2777
John Stroeder,2778
Nikita Wilson,2779
Dallas Comegys,2780
Jamie Waller,2781
Andre Moore,2782
Martin Nessley,2783
Norris Coleman,2784
Chris Welp,2785
Nate Blackwell,2786
Joe Arlauckas,2787
Michael Jackson,2788
Clinton Wheeler,2789
Ron Moore,2790
Tony White,2791
Kannard Johnson,2792
Winston Crite,2793
Rickie Winslow,2794
Brian Rowsom,2795
Billy Donovan,2796
Ronnie Murphy,2797
Scott Roth,2798
Ricky Wilson,2799
Dave Henderson,2800
Phil Zevenbergen,2801
Eddie Hughes,2802
Eric White,2803
Mark Wade,2804
Richard Rellford,2805
Richard Morton,2806
Mark Davis,2807
Wayne Englestad,2808
Rolando Ferreira,2809
Dominic Pressley,2810
Anthony Taylor,2811
Sylvester Gray,2812
Ben Gillery,2813
Ricky Berry,2814
Ramon Rivas,2815
Keith Smart,2816
Shelton Jones,2817
Jose Ortiz,2818
Fennis Dembo,2819
Todd Mitchell,2820
Robert Lock,2821
Michael Anderson,2822
Bill Jones,2823
Jim Rowinski,2824
Mike Champion,2825
Randy Allen,2826
Orlando Graham,2827
Robert Rose,2828
Barry Sumpter,2829
Terry Dozier,2830
Ed Horton,2831
Torgeir Bryn,2832
Jay Taylor,2833
Stanley Brundy,2834
Dyron Nix,2835
Leonard Taylor,2836
Steve Bucknall,2837
Eric Johnson,2838
Mel McCants,2839
Gary Voce,2840
Nate Johnston,2841
Jeff Lebo,2842
Zarko Paspalj,2843
Dexter Shouse,2844
Mike Morrison,2845
Doug Roth,2846
Mike Williams,2847
Jay Edwards,2848
Raymond Brown,2849
Dee Brown,2850
Larry Bird,2851
Reggie Lewis,2852
Ed Pinckney,2853
Kevin McHale,2854
Joe Kleine,2855
Kevin Gamble,2856
Brian Shaw,2857
Dave Popson,2858
Robert Parish,2859
Brad Daugherty,2860
Chucky Brown,2861
Craig Ehlo,2862
Danny Ferry,2863
Derrick Chievous,2864
Gerald Paddio,2865
"Hot Rod,Williams",2866
Spud Webb,2867
Jerry Reynolds,2868
Mark Aguirre,2869
Fred Roberts,2870
John Stockton,2871
Eddie Johnson,2872
Terry Porter,2873
Mike Woodson,2874
Jim Thomas,2875
Brad Davis,2876
Orlando Woolridge,2877
Chris Mullin,2878
Rony Seikaly,2879
Harvey Grant,2880
Chuck Person,2881
Detlef Schrempf,2882
George McCloud,2883
Greg Dreiling,2884
Kenny Williams,2885
LaSalle Thompson,2886
Micheal Williams,2887
Mike Sanders,2888
Randy Wittman,2889
Reggie Miller,2890
Rik Smits,2891
Vern Fleming,2892
Chris Dudley,2893
Chris Morris,2894
Derrick Coleman,2895
Derrick Gervin,2896
Jack Haley,2897
Jud Buechler,2898
Kurk Lee,2899
Lester Conner,2900
Mookie Blaylock,2901
Reggie Theus,2902
Sam Bowie,2903
Tate George,2904
Bo Kimble,2905
Charles Smith,2906
Gary Grant,2907
Jeff Martin,2908
Ken Bannister,2909
Ken Norman,2910
Loy Vaught,2911
Tom Garrick,2912
Winston Garland,2913
Antoine Carr,2914
Bill Wennington,2915
Bob Hansen,2916
Duane Causwell,2917
Eric Leckner,2918
Lionel Simmons,2919
Ralph Sampson,2920
Rory Sparrow,2921
Steve Colter,2922
Wayman Tisdale,2923
B.J. Armstrong,2924
Bill Cartwright,2925
Cliff Levingston,2926
Craig Hodges,2927
Dennis Hopson,2928
Horace Grant,2929
John Paxson,2930
Michael Jordan,2931
Scott Williams,2932
Scottie Pippen,2933
Stacey King,2934
Will Perdue,2935
Brian Oliver,2936
Charles Barkley,2937
Hersey Hawkins,2938
Jayson Williams,2939
Johnny Dawkins,2940
Manute Bol,2941
Mike Gminski,2942
Rick Mahorn,2943
Rickey Green,2944
Ron Anderson,2945
Armen Gilliam,2946
Dave Hoppen,2947
Dell Curry,2948
J.R. Reid,2949
Johnny Newman,2950
Kelly Tripucka,2951
Kendall Gill,2952
Kenny Gattison,2953
Muggsy Bogues,2954
Rex Chapman,2955
Brian Quinnett,2956
Charles Oakley,2957
Eddielee Wilkins,2958
Gerald Wilkins,2959
Jerrod Mustaf,2960
Kiki Vandeweghe,2961
Mark Jackson,2962
Maurice Cheeks,2963
Patrick Ewing,2964
Mark Bryant,2965
Dana Barros,2966
Derrick McKey,2967
Gary Payton,2968
Michael Cage,2969
Olden Polynice,2970
Quintin Dailey,2971
Sedale Threatt,2972
Shawn Kemp,2973
Xavier McDaniel,2974
Tree Rollins,2975
Pervis Ellison,2976
Stuart Gray,2977
Trent Tucker,2978
Frank Kornet,2979
David Greenwood,2980
David Robinson,2981
Paul Pressey,2982
Reggie Williams,2983
Sean Elliott,2984
Sean Higgins,2985
Sidney Green,2986
Terry Cummings,2987
Tony Massenburg,2988
A.C. Green,2989
Byron Scott,2990
Elden Campbell,2991
James Worthy,2992
Larry Drew,2993
Magic Johnson,2994
Mychal Thompson,2995
Sam Perkins,2996
Terry Teagle,2997
Vlade Divac,2998
John Shasky,2999
Randy White,3000
Steve Alford,3001
Greg Butler,3002
Steve Scheffler,3003
Les Jepsen,3004
Mike Smrek,3005
Danny Manning,3006
Mark McNamara,3007
Steve Kerr,3008
Kennard Winchester,3009
Rick Calloway,3010
Travis Mays,3011
Trevor Wilson,3012
Tony Brown,3013
Randolph Keys,3014
Benoit Benjamin,3015
Byron Dinkins,3016
Dwayne Schintzius,3017
Kenny Payne,3018
Greg Grant,3019
Tony Smith,3020
Nate McMillan,3021
Rod Strickland,3022
Mahmoud Abdul-Rauf,3023
Scott Meents,3024
Jim Petersen,3025
Bob Thornton,3026
Drazen Petrovic,3027
Kurt Rambis,3028
Jon Koncak,3029
Stojko Vrankovic,3030
Cedric Ball,3031
Andrew Lang,3032
Bart Kofoed,3033
Jim Farmer,3034
Dave Corzine,3035
Buck Johnson,3036
Milos Babic,3037
Negele Knight,3038
Willie Anderson,3039
Andre Turner,3040
Ledell Eackles,3041
Jim Grandholm,3042
Kelvin Upshaw,3043
Leon Wood,3044
Terry Mills,3045
Darnell Valentine,3046
Morlon Wiley,3047
Irving Thomas,3048
John Starks,3049
Pete Myers,3050
Keith Askins,3051
Anthony Bonner,3052
Dale Ellis,3053
Pat Cummings,3054
Kenny Walker,3055
Mario Elie,3056
Anthony Mason,3057
Tim Legler,3058
Dan O'Sullivan,3059
Dan Godfread,3060
Henry James,3061
Jim Les,3062
Paul Mokeski,3063
Earl Cureton,3064
Anthony Frederick,3065
Jawann Oldham,3066
Jeff Sanders,3067
Scott Haffner,3068
John Long,3069
Ron Harper,3070
Tony Harris,3071
Clifford Lett,3072
Clinton Smith,3073
John Williams,3074
Craig Neal,3075
Mike Higgins,3076
"Joe Barry,Carroll",3077
Gerald Henderson,3078
Everette Stephens,3079
Charles Smith,3080
David Wingate,3081
Tony Dawson,3082
Gary Leonard,3083
A.J. Wynder,3084
Adrian Dantley,3085
Derek Smith,3086
Vincent Askew,3087
Robert Reid,3088
Gary Trent Jr.,3089
Jaron Blossomgame,3090
Brandon Goodwin,3091
Haywood Highsmith,3092
