Position,Name + ID,Name,ID,Game,Time,TeamAbbrev,Salary
PF/C,Giannis Antetokounmpo + 739957,Giannis Antetokounmpo,739957,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,9900.0
PG,Damian Lillard + 463121,Damian Lillard,463121,POR @ GSW,2022-10-12 02:00:00+00:00,POR,9600.0
PG,Ja Morant + 1065906,Ja Morant,1065906,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,9500.0
PG,Shai Gilgeous-Alexander + 1067856,Shai Gilgeous-Alexander,1067856,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,9400.0
PG,Stephen Curry + 338365,Stephen Curry,338365,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,9300.0
PG,Cade Cunningham + 1232182,Cade Cunningham,1232182,OKC @ DET,2022-10-11 23:00:00+00:00,DET,9200.0
C,Jusuf Nurkic + 830642,Jusuf Nurkic,830642,POR @ GSW,2022-10-12 02:00:00+00:00,POR,9100.0
SF/PF,DeMar DeRozan + 457594,DeMar DeRozan,457594,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,9000.0
PG,Jrue Holiday + 457576,Jrue Holiday,457576,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,8800.0
PG/SG,Jordan Poole + 1067671,Jordan Poole,1067671,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,8700.0
C,Nikola Vucevic + 457598,Nikola Vucevic,457598,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,8600.0
C,Wendell Carter Jr. + 1060912,Wendell Carter Jr.,1060912,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,8500.0
PG/SG,Josh Giddey + 1323503,Josh Giddey,1323503,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,8400.0
SF,Khris Middleton + 512053,Khris Middleton,512053,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,8300.0
SG/SF,Josh Hart + 741892,Josh Hart,741892,POR @ GSW,2022-10-12 02:00:00+00:00,POR,8100.0
SG,Anfernee Simons + 1121307,Anfernee Simons,1121307,POR @ GSW,2022-10-12 02:00:00+00:00,POR,7900.0
SG,Klay Thompson + 457611,Klay Thompson,457611,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,7700.0
SG,Zach LaVine + 743777,Zach LaVine,743777,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,7600.0
SG,Desmond Bane + 944263,Desmond Bane,944263,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,7500.0
PF/C,Mo Bamba + 1071928,Mo Bamba,1071928,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,7400.0
SF,Saddiq Bey + 1138653,Saddiq Bey,1138653,OKC @ DET,2022-10-11 23:00:00+00:00,DET,7200.0
C,Drew Eubanks + 883573,Drew Eubanks,883573,POR @ GSW,2022-10-12 02:00:00+00:00,POR,6900.0
PF/C,Trendon Watford + 1176529,Trendon Watford,1176529,POR @ GSW,2022-10-12 02:00:00+00:00,POR,6800.0
PG,Mike Conley + 329468,Mike Conley,329468,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,6500.0
PF,Jerami Grant + 699826,Jerami Grant,699826,POR @ GSW,2022-10-12 02:00:00+00:00,POR,6300.0
PF/C,Aleksej Pokusevski + 1257423,Aleksej Pokusevski,1257423,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,6200.0
PG/SG,Alec Burks + 512995,Alec Burks,512995,OKC @ DET,2022-10-11 23:00:00+00:00,DET,6100.0
C,Moritz Wagner + 882387,Moritz Wagner,882387,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,6000.0
SG/SF,Jordan Nwora + 1076189,Jordan Nwora,1076189,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,5900.0
C,Andre Drummond + 614746,Andre Drummond,614746,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,5800.0
PG/SG,Jordan Clarkson + 551975,Jordan Clarkson,551975,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5800.0
PF/C,Bobby Portis + 750703,Bobby Portis,750703,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,5700.0
SG/SF,Dillon Brooks + 854601,Dillon Brooks,854601,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,5700.0
C,Isaiah Roby + 944969,Isaiah Roby,944969,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,5700.0
PG,Cole Anthony + 1185943,Cole Anthony,1185943,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,5600.0
SF/PF,Lauri Markkanen + 949131,Lauri Markkanen,949131,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5600.0
C,Marvin Bagley III + 1076209,Marvin Bagley III,1076209,OKC @ DET,2022-10-11 23:00:00+00:00,DET,5600.0
PF/C,Sandro Mamukelashvili + 1060351,Sandro Mamukelashvili,1060351,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,5500.0
PG,Tyus Jones + 842297,Tyus Jones,842297,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,5500.0
SF/PF,Chuma Okeke + 1061658,Chuma Okeke,1061658,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,5500.0
PF,Keldon Johnson + 1134174,Keldon Johnson,1134174,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,5500.0
PG/SG,Collin Sexton + 1061642,Collin Sexton,1061642,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5500.0
SF,Luguentz Dort + 1134693,Luguentz Dort,1134693,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,5500.0
PF/C,Draymond Green + 468895,Draymond Green,468895,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,5400.0
PG/SG,Brandon Williams + 1134688,Brandon Williams,1134688,POR @ GSW,2022-10-12 02:00:00+00:00,POR,5400.0
C,Steven Adams + 679478,Steven Adams,679478,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,5400.0
C,Cody Zeller + 602028,Cody Zeller,602028,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5400.0
C,Tony Bradley + 950065,Tony Bradley,950065,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,5300.0
PG,Jevon Carter + 843794,Jevon Carter,843794,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,5300.0
SF,Franz Wagner + 1178131,Franz Wagner,1178131,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,5300.0
SG/SF,John Konchar + 852907,John Konchar,852907,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,5300.0
C,Jakob Poeltl + 844478,Jakob Poeltl,844478,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,5300.0
SF,Simone Fontecchio + 1314104,Simone Fontecchio,1314104,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5300.0
PF,Bojan Bogdanovic + 599812,Bojan Bogdanovic,599812,OKC @ DET,2022-10-11 23:00:00+00:00,DET,5300.0
SF/PF,Derrick Jones Jr. + 892925,Derrick Jones Jr.,892925,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,5200.0
PF/C,Serge Ibaka + 456450,Serge Ibaka,456450,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,5200.0
C,James Wiseman + 1175120,James Wiseman,1175120,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,5200.0
PG/SG,R.J. Hampton + 1257426,R.J. Hampton,1257426,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,5200.0
PF,Brandon Clarke + 892914,Brandon Clarke,892914,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,5200.0
PG,Tre Jones + 1132030,Tre Jones,1132030,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,5200.0
PF,Stanley Johnson + 844331,Stanley Johnson,844331,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5200.0
PF/C,Darius Bazley + 1172134,Darius Bazley,1172134,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,5200.0
PF/C,Isaiah Stewart + 1177050,Isaiah Stewart,1177050,OKC @ DET,2022-10-11 23:00:00+00:00,DET,5200.0
SF/PF,Javonte Green + 624174,Javonte Green,624174,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,5100.0
PG/SG,George Hill + 277552,George Hill,277552,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,5100.0
SG/SF,Terrence Ross + 550049,Terrence Ross,550049,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,5100.0
PG/SG,Jacob Gilyard + 1076225,Jacob Gilyard,1076225,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,5100.0
PF/C,Santi Aldama + 1177024,Santi Aldama,1177024,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,5100.0
SG/SF,Devin Vassell + 1132051,Devin Vassell,1132051,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,5100.0
SG/SF,Malik Beasley + 879503,Malik Beasley,879503,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5100.0
PG/SG,Tre Mann + 1175356,Tre Mann,1175356,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,5100.0
PG,Killian Hayes + 1257421,Killian Hayes,1257421,OKC @ DET,2022-10-11 23:00:00+00:00,DET,5100.0
PG,Goran Dragic + 456456,Goran Dragic,456456,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,5000.0
PF,Thanasis Antetokounmpo + 803207,Thanasis Antetokounmpo,803207,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,5000.0
SF,Andrew Wiggins + 794503,Andrew Wiggins,794503,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,5000.0
SF/PF,Aleem Ford + 945134,Aleem Ford,945134,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,5000.0
SF/PF,Justin Bean + 1062300,Justin Bean,1062300,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,5000.0
PF/C,Zach Collins + 955887,Zach Collins,955887,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,5000.0
PG,Nickeil Alexander-Walker + 1067668,Nickeil Alexander-Walker,1067668,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5000.0
SG/SF,Talen Horton-Tucker + 1132824,Talen Horton-Tucker,1132824,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,5000.0
SG/SF,Rodney McGruder + 506103,Rodney McGruder,506103,OKC @ DET,2022-10-11 23:00:00+00:00,DET,5000.0
PG/SG,Alex Caruso + 697644,Alex Caruso,697644,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4900.0
C,Brook Lopez + 330047,Brook Lopez,330047,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4900.0
PG/SG,Zavier Simpson + 944807,Zavier Simpson,944807,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4900.0
C,Kenneth Lofton Jr. + 1232218,Kenneth Lofton Jr.,1232218,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4900.0
PF,Rudy Gay + 266358,Rudy Gay,266358,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4900.0
C,Gorgui Dieng + 553158,Gorgui Dieng,553158,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4900.0
PG,Cory Joseph + 552805,Cory Joseph,552805,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4900.0
C,Jaylin Williams + 1231367,Jaylin Williams,1231367,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4900.0
PG/SG,Coby White + 1138387,Coby White,1138387,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4800.0
SG/SF,Grayson Allen + 842296,Grayson Allen,842296,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4800.0
SF/PF,Justise Winslow + 842298,Justise Winslow,842298,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4800.0
PG/SG,Ryan Rollins + 1232221,Ryan Rollins,1232221,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4800.0
SG,Kevon Harris + 956839,Kevon Harris,956839,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4800.0
SG/SF,Vince Williams Jr. + 1134869,Vince Williams Jr.,1134869,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4800.0
PF,Jarred Vanderbilt + 1067852,Jarred Vanderbilt,1067852,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4800.0
SG/SF,Josh Richardson + 604288,Josh Richardson,604288,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4800.0
PG/SG,Joshua Primo + 1231214,Joshua Primo,1231214,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4800.0
SG,Lindy Waters III + 944248,Lindy Waters III,944248,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4800.0
PG,Carlik Jones + 953242,Carlik Jones,953242,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4700.0
SG/SF,Pat Connaughton + 601514,Pat Connaughton,601514,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4700.0
SF,Nassir Little + 1138391,Nassir Little,1138391,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4700.0
SF,Caleb Houstan + 1324361,Caleb Houstan,1324361,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4700.0
PG,Kennedy Chandler + 1328253,Kennedy Chandler,1328253,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4700.0
C,Kelly Olynyk + 514882,Kelly Olynyk,514882,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4700.0
SF/PF,Keita Bates-Diop + 844045,Keita Bates-Diop,844045,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4700.0
PF,Braxton Key + 946914,Braxton Key,946914,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4700.0
SF,Aaron Wiggins + 1133788,Aaron Wiggins,1133788,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4700.0
PG/SG,Javon Freeman-Liberty + 1135246,Javon Freeman-Liberty,1135246,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4600.0
C,Marques Bolden + 937669,Marques Bolden,937669,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4600.0
SG/SF,Keon Johnson + 1231792,Keon Johnson,1231792,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4600.0
PG/SG,Devin Cannady + 895080,Devin Cannady,895080,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4600.0
SG/SF,David Roddy + 1193593,David Roddy,1193593,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4600.0
SF/PF,Doug McDermott + 554804,Doug McDermott,554804,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4600.0
SF/PF,Isaiah Livers + 1067672,Isaiah Livers,1067672,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4600.0
SG/SF,Jalen Williams + 1182404,Jalen Williams,1182404,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4600.0
SF,Malcolm Hill + 741929,Malcolm Hill,741929,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4500.0
SG,AJ Green + 1141111,AJ Green,1141111,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4500.0
PG,Ty Jerome + 942866,Ty Jerome,942866,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4500.0
SF/PF,Andre Iguodala + 173004,Andre Iguodala,173004,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4500.0
SG,Wes Iwundu + 793863,Wes Iwundu,793863,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4500.0
PG/SG,Gary Payton II + 846407,Gary Payton II,846407,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4500.0
PF,Paolo Banchero + 1323993,Paolo Banchero,1323993,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4500.0
PF,Jake LaRavia + 1175125,Jake LaRavia,1175125,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4500.0
SF,Johnny Juzang + 1186159,Johnny Juzang,1186159,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4500.0
PF/C,Alize Johnson + 953283,Alize Johnson,953283,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4500.0
SF/PF,Kevin Knox II + 1067854,Kevin Knox II,1067854,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4500.0
SF/PF,Ousmane Dieng + 1375876,Ousmane Dieng,1375876,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4500.0
C,Jeremiah Robinson-Earl + 1176176,Jeremiah Robinson-Earl,1176176,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4500.0
PF/C,Marko Simonovic + 1257429,Marko Simonovic,1257429,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4400.0
SF,Marjon Beauchamp + 1357744,Marjon Beauchamp,1357744,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4400.0
PG/SG,Donte DiVincenzo + 887915,Donte DiVincenzo,887915,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4400.0
SG,Pat Spencer + 1176145,Pat Spencer,1176145,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4400.0
SF,Jared Rhoden + 1134653,Jared Rhoden,1134653,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4400.0
C,Greg Brown + 1243740,Greg Brown,1243740,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4400.0
PG/SG,Jalen Suggs + 1241585,Jalen Suggs,1241585,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4400.0
SG/SF,Ziaire Williams + 1231313,Ziaire Williams,1231313,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4400.0
C,Walker Kessler + 1243728,Walker Kessler,1243728,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4400.0
SG/SF,Malaki Branham + 1325163,Malaki Branham,1325163,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4400.0
SG,Jaden Ivey + 1231418,Jaden Ivey,1231418,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4400.0
SF/PF,Kenrich Williams + 843742,Kenrich Williams,843742,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4400.0
PG/SG,Ayo Dosunmu + 1133782,Ayo Dosunmu,1133782,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4300.0
PG,Lindell Wigginton + 1060959,Lindell Wigginton,1060959,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4300.0
PF,Patrick Baldwin Jr. + 1324451,Patrick Baldwin Jr.,1324451,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4300.0
C,Olivier Sarr + 1060956,Olivier Sarr,1060956,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4300.0
C,Bol Bol + 1134730,Bol Bol,1134730,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4300.0
SF,Ochai Agbaji + 1132831,Ochai Agbaji,1132831,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4300.0
SF,Dominick Barlow + 1419291,Dominick Barlow,1419291,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4300.0
SG/SF,Romeo Langford + 1138654,Romeo Langford,1138654,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4300.0
SG/SF,Hamidou Diallo + 970444,Hamidou Diallo,970444,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4300.0
PG/SG,Trey Burke + 605708,Trey Burke,605708,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4300.0
SF/PF,Patrick Williams + 1174904,Patrick Williams,1174904,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4200.0
PG,Luca Vildoza + 1183278,Luca Vildoza,1183278,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4200.0
SF/PF,Jonathan Kuminga + 1271708,Jonathan Kuminga,1271708,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4200.0
SF,Anthony Lamb + 950331,Anthony Lamb,950331,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4200.0
PF,Jabari Walker + 1232517,Jabari Walker,1232517,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4200.0
SG,Gary Harris + 712593,Gary Harris,712593,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4200.0
C,Xavier Tillman + 1078665,Xavier Tillman,1078665,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4200.0
PG,Jared Butler + 1134886,Jared Butler,1134886,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4200.0
SF/PF,Jeremy Sochan + 1342728,Jeremy Sochan,1342728,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4200.0
PG,Kemba Walker + 462980,Kemba Walker,462980,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4200.0
C,Mike Muscala + 520388,Mike Muscala,520388,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4200.0
SG/SF,Dalen Terry + 1239611,Dalen Terry,1239611,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4100.0
SG/SF,Wesley Matthews + 295809,Wesley Matthews,295809,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4100.0
C,Kevon Looney + 846499,Kevon Looney,846499,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4100.0
SG/SF,Moses Moody + 1231366,Moses Moody,1231366,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4100.0
PG/SG,Shaedon Sharpe + 1371494,Shaedon Sharpe,1371494,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4100.0
SF/PF,Jonathan Isaac + 940823,Jonathan Isaac,940823,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4100.0
PG,Leandro Bolmaro + 1257425,Leandro Bolmaro,1257425,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4100.0
PF,Joe Wieskamp + 1141061,Joe Wieskamp,1141061,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4100.0
C,Nerlens Noel + 699947,Nerlens Noel,699947,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4100.0
C,Marquese Chriss + 884141,Marquese Chriss,884141,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4100.0
PF,Kostas Antetokounmpo + 950367,Kostas Antetokounmpo,950367,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4000.0
PG,Lonzo Ball + 946714,Lonzo Ball,946714,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4000.0
SF/PF,Justin Lewis + 1232475,Justin Lewis,1232475,MIL @ CHI,2022-10-12 00:00:00+00:00,CHI,4000.0
PG/SF,Joe Ingles + 553306,Joe Ingles,553306,MIL @ CHI,2022-10-12 00:00:00+00:00,MIL,4000.0
PF/C,JaMychal Green + 460833,JaMychal Green,460833,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4000.0
SF,Jerome Robinson + 893002,Jerome Robinson,893002,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4000.0
PG,Lester Quinones + 1175110,Lester Quinones,1175110,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4000.0
PG,Quinndary Weatherspoon + 886418,Quinndary Weatherspoon,886418,POR @ GSW,2022-10-12 02:00:00+00:00,GSW,4000.0
PG,Isaiah Miller + 1066709,Isaiah Miller,1066709,POR @ GSW,2022-10-12 02:00:00+00:00,POR,4000.0
C,Jaren Jackson Jr. + 1078662,Jaren Jackson Jr.,1078662,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4000.0
PG,Markelle Fultz + 946824,Markelle Fultz,946824,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4000.0
SG,Danny Green + 295922,Danny Green,295922,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4000.0
SF,Admiral Schofield + 887494,Admiral Schofield,887494,MEM @ ORL,2022-10-11 23:00:00+00:00,ORL,4000.0
PF/C,Killian Tillie + 955890,Killian Tillie,955890,MEM @ ORL,2022-10-11 23:00:00+00:00,MEM,4000.0
C,Udoka Azubuike + 944169,Udoka Azubuike,944169,SAS @ UTA,2022-10-12 01:00:00+00:00,UTA,4000.0
PG/SG,Tommy Kuhse + 955997,Tommy Kuhse,955997,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4000.0
PG,Jordan Hall + 1235098,Jordan Hall,1235098,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4000.0
PG,Blake Wesley + 1325125,Blake Wesley,1325125,SAS @ UTA,2022-10-12 01:00:00+00:00,SAS,4000.0
PG/SG,Stanley Umude + 1066839,Stanley Umude,1066839,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4000.0
PG/SG,Jules Bernard + 1134770,Jules Bernard,1134770,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4000.0
SG,Buddy Boeheim + 1140338,Buddy Boeheim,1140338,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4000.0
C,Jalen Duren + 1344765,Jalen Duren,1344765,OKC @ DET,2022-10-11 23:00:00+00:00,DET,4000.0
SG/SF,David Nwaba + 787141,David Nwaba,787141,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4000.0
SG,Robert Woodard II + 1134190,Robert Woodard II,1134190,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4000.0
PF,Eugene Omoruyi + 945123,Eugene Omoruyi,945123,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4000.0
C,Chet Holmgren + 1343009,Chet Holmgren,1343009,OKC @ DET,2022-10-11 23:00:00+00:00,OKC,4000.0
