PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,PF/C,Giannis Antetokounmpo (24725319),Giannis Antetokounmpo,24725319,PF/C/F/UTIL,9900,MIL@CHI 10/11/2022 08:00PM ET,MIL,58.78
,,,,,,,,,PG,Damian Lillard (24725323),Damian Lillard,24725323,PG/G/UTIL,9600,POR@GSW 10/11/2022 10:00PM ET,POR,42.60
,,,,,,,,,PG,Ja Morant (24725326),Ja Morant,24725326,PG/G/UTIL,9500,MEM@ORL 10/11/2022 07:00PM ET,MEM,48.52
,,,,,,,,,PG,Shai Gilgeous-Alexander (24725329),Shai Gilgeous-Alexander,24725329,PG/G/UTIL,9400,OKC@DET 10/11/2022 07:00PM ET,OKC,43.37
,,,,,,,,,PG,Stephen Curry (24725332),Stephen Curry,24725332,PG/G/UTIL,9300,POR@GSW 10/11/2022 10:00PM ET,GSW,46.15
,,,,,,,,,PG,Cade Cunningham (24725335),Cade Cunningham,24725335,PG/G/UTIL,9200,OKC@DET 10/11/2022 07:00PM ET,DET,35.84
,,,,,,,,,C,Jusuf Nurkic (24725338),Jusuf Nurkic,24725338,C/UTIL,9100,POR@GSW 10/11/2022 10:00PM ET,POR,36.15
,,,,,,,,,SF/PF,DeMar DeRozan (24725340),DeMar DeRozan,24725340,SF/PF/F/UTIL,9000,MIL@CHI 10/11/2022 08:00PM ET,CHI,43.05
,,,,,,,,,PG,Jrue Holiday (24725344),Jrue Holiday,24725344,PG/G/UTIL,8800,MIL@CHI 10/11/2022 08:00PM ET,MIL,38.41
,,,,,,,,,PG/SG,Jordan Poole (24725347),Jordan Poole,24725347,PG/SG/G/UTIL,8700,POR@GSW 10/11/2022 10:00PM ET,GSW,30.52
,,,,,,,,,C,Nikola Vucevic (24725351),Nikola Vucevic,24725351,C/UTIL,8600,MIL@CHI 10/11/2022 08:00PM ET,CHI,41.05
,,,,,,,,,C,Wendell Carter Jr. (24725353),Wendell Carter Jr.,24725353,C/UTIL,8500,MEM@ORL 10/11/2022 07:00PM ET,ORL,35.18
,,,,,,,,,PG/SG,Josh Giddey (24725355),Josh Giddey,24725355,PG/SG/G/UTIL,8400,OKC@DET 10/11/2022 07:00PM ET,OKC,34.04
,,,,,,,,,SF,Khris Middleton (24725359),Khris Middleton,24725359,SF/F/UTIL,8300,MIL@CHI 10/11/2022 08:00PM ET,MIL,37.54
,,,,,,,,,SG/SF,Josh Hart (24725362),Josh Hart,24725362,SG/SF/F/G/UTIL,8100,POR@GSW 10/11/2022 10:00PM ET,POR,32.84
,,,,,,,,,SG,Anfernee Simons (24725367),Anfernee Simons,24725367,SG/G/UTIL,7900,POR@GSW 10/11/2022 10:00PM ET,POR,28.34
,,,,,,,,,SG,Klay Thompson (24725370),Klay Thompson,24725370,SG/G/UTIL,7700,POR@GSW 10/11/2022 10:00PM ET,GSW,32.33
,,,,,,,,,SG,Zach LaVine (24725373),Zach LaVine,24725373,SG/G/UTIL,7600,MIL@CHI 10/11/2022 08:00PM ET,CHI,38.85
,,,,,,,,,SG,Desmond Bane (24725376),Desmond Bane,24725376,SG/G/UTIL,7500,MEM@ORL 10/11/2022 07:00PM ET,MEM,31.68
,,,,,,,,,PF/C,Mo Bamba (24725379),Mo Bamba,24725379,PF/C/F/UTIL,7400,MEM@ORL 10/11/2022 07:00PM ET,ORL,27.54
,,,,,,,,,SF,Saddiq Bey (24725383),Saddiq Bey,24725383,SF/F/UTIL,7200,OKC@DET 10/11/2022 07:00PM ET,DET,30.08
,,,,,,,,,C,Drew Eubanks (24725386),Drew Eubanks,24725386,C/UTIL,6900,POR@GSW 10/11/2022 10:00PM ET,POR,17.82
,,,,,,,,,PF/C,Trendon Watford (24725388),Trendon Watford,24725388,PF/C/F/UTIL,6800,POR@GSW 10/11/2022 10:00PM ET,POR,17.20
,,,,,,,,,PG,Mike Conley (24725392),Mike Conley,24725392,PG/G/UTIL,6500,SAS@UTA 10/11/2022 09:00PM ET,UTA,28.55
,,,,,,,,,PF,Jerami Grant (24725395),Jerami Grant,24725395,PF/F/UTIL,6300,POR@GSW 10/11/2022 10:00PM ET,POR,31.91
,,,,,,,,,PF/C,Aleksej Pokusevski (24725398),Aleksej Pokusevski,24725398,PF/C/F/UTIL,6200,OKC@DET 10/11/2022 07:00PM ET,OKC,19.74
,,,,,,,,,PG/SG,Alec Burks (24725402),Alec Burks,24725402,PG/SG/G/UTIL,6100,OKC@DET 10/11/2022 07:00PM ET,DET,25.39
,,,,,,,,,C,Moritz Wagner (24725406),Moritz Wagner,24725406,C/UTIL,6000,MEM@ORL 10/11/2022 07:00PM ET,ORL,16.82
,,,,,,,,,SG/SF,Jordan Nwora (24725408),Jordan Nwora,24725408,SG/SF/F/G/UTIL,5900,MIL@CHI 10/11/2022 08:00PM ET,MIL,13.74
,,,,,,,,,C,Andre Drummond (24725417),Andre Drummond,24725417,C/UTIL,5800,MIL@CHI 10/11/2022 08:00PM ET,CHI,25.15
,,,,,,,,,PG/SG,Jordan Clarkson (24725413),Jordan Clarkson,24725413,PG/SG/G/UTIL,5800,SAS@UTA 10/11/2022 09:00PM ET,UTA,26.38
,,,,,,,,,PF/C,Bobby Portis (24725426),Bobby Portis,24725426,PF/C/F/UTIL,5700,MIL@CHI 10/11/2022 08:00PM ET,MIL,30.74
,,,,,,,,,SG/SF,Dillon Brooks (24725421),Dillon Brooks,24725421,SG/SF/F/G/UTIL,5700,MEM@ORL 10/11/2022 07:00PM ET,MEM,28.10
,,,,,,,,,C,Isaiah Roby (24725419),Isaiah Roby,24725419,C/UTIL,5700,SAS@UTA 10/11/2022 09:00PM ET,SAS,21.74
,,,,,,,,,PG,Cole Anthony (24725430),Cole Anthony,24725430,PG/G/UTIL,5600,MEM@ORL 10/11/2022 07:00PM ET,ORL,33.4
,,,,,,,,,SF/PF,Lauri Markkanen (24725435),Lauri Markkanen,24725435,SF/PF/F/UTIL,5600,SAS@UTA 10/11/2022 09:00PM ET,UTA,27.26
,,,,,,,,,C,Marvin Bagley III (24725433),Marvin Bagley III,24725433,C/UTIL,5600,OKC@DET 10/11/2022 07:00PM ET,DET,22.90
,,,,,,,,,PF/C,Sandro Mamukelashvili (24725456),Sandro Mamukelashvili,24725456,PF/C/F/UTIL,5500,MIL@CHI 10/11/2022 08:00PM ET,MIL,8.06
,,,,,,,,,PG,Tyus Jones (24725445),Tyus Jones,24725445,PG/G/UTIL,5500,MEM@ORL 10/11/2022 07:00PM ET,MEM,20.80
,,,,,,,,,SF/PF,Chuma Okeke (24725448),Chuma Okeke,24725448,SF/PF/F/UTIL,5500,MEM@ORL 10/11/2022 07:00PM ET,ORL,21.84
,,,,,,,,,PF,Keldon Johnson (24725439),Keldon Johnson,24725439,PF/F/UTIL,5500,SAS@UTA 10/11/2022 09:00PM ET,SAS,30.26
,,,,,,,,,PG/SG,Collin Sexton (24725452),Collin Sexton,24725452,PG/SG/G/UTIL,5500,SAS@UTA 10/11/2022 09:00PM ET,UTA,24.14
,,,,,,,,,SF,Luguentz Dort (24725442),Luguentz Dort,24725442,SF/F/UTIL,5500,OKC@DET 10/11/2022 07:00PM ET,OKC,27.90
,,,,,,,,,PF/C,Draymond Green (24725460),Draymond Green,24725460,PF/C/F/UTIL,5400,POR@GSW 10/11/2022 10:00PM ET,GSW,30.44
,,,,,,,,,PG/SG,Brandon Williams (24725464),Brandon Williams,24725464,PG/SG/G/UTIL,5400,POR@GSW 10/11/2022 10:00PM ET,POR,25
,,,,,,,,,C,Steven Adams (24725468),Steven Adams,24725468,C/UTIL,5400,MEM@ORL 10/11/2022 07:00PM ET,MEM,26.29
,,,,,,,,,C,Cody Zeller (24725470),Cody Zeller,24725470,C/UTIL,5400,SAS@UTA 10/11/2022 09:00PM ET,UTA,12.88
,,,,,,,,,C,Tony Bradley (24725488),Tony Bradley,24725488,C/UTIL,5300,MIL@CHI 10/11/2022 08:00PM ET,CHI,9.15
,,,,,,,,,PG,Jevon Carter (24725490),Jevon Carter,24725490,PG/G/UTIL,5300,MIL@CHI 10/11/2022 08:00PM ET,MIL,9.39
,,,,,,,,,SF,Franz Wagner (24725477),Franz Wagner,24725477,SF/F/UTIL,5300,MEM@ORL 10/11/2022 07:00PM ET,ORL,27.65
,,,,,,,,,SG/SF,John Konchar (24725480),John Konchar,24725480,SG/SF/F/G/UTIL,5300,MEM@ORL 10/11/2022 07:00PM ET,MEM,14.06
,,,,,,,,,C,Jakob Poeltl (24725472),Jakob Poeltl,24725472,C/UTIL,5300,SAS@UTA 10/11/2022 09:00PM ET,SAS,33.90
,,,,,,,,,SF,Simone Fontecchio (24725485),Simone Fontecchio,24725485,SF/F/UTIL,5300,SAS@UTA 10/11/2022 09:00PM ET,UTA,0
,,,,,,,,,PF,Bojan Bogdanovic (24725474),Bojan Bogdanovic,24725474,PF/F/UTIL,5300,OKC@DET 10/11/2022 07:00PM ET,DET,27.49
,,,,,,,,,SF/PF,Derrick Jones Jr. (24725511),Derrick Jones Jr.,24725511,SF/PF/F/UTIL,5200,MIL@CHI 10/11/2022 08:00PM ET,CHI,12.25
,,,,,,,,,PF/C,Serge Ibaka (24725520),Serge Ibaka,24725520,PF/C/F/UTIL,5200,MIL@CHI 10/11/2022 08:00PM ET,MIL,14.35
,,,,,,,,,C,James Wiseman (24725515),James Wiseman,24725515,C/UTIL,5200,POR@GSW 10/11/2022 10:00PM ET,GSW,0
,,,,,,,,,PG/SG,R.J. Hampton (24725504),R.J. Hampton,24725504,PG/SG/G/UTIL,5200,MEM@ORL 10/11/2022 07:00PM ET,ORL,16.67
,,,,,,,,,PF,Brandon Clarke (24725517),Brandon Clarke,24725517,PF/F/UTIL,5200,MEM@ORL 10/11/2022 07:00PM ET,MEM,23.06
,,,,,,,,,PG,Tre Jones (24725497),Tre Jones,24725497,PG/G/UTIL,5200,SAS@UTA 10/11/2022 09:00PM ET,SAS,15.02
,,,,,,,,,PF,Stanley Johnson (24725508),Stanley Johnson,24725508,PF/F/UTIL,5200,SAS@UTA 10/11/2022 09:00PM ET,UTA,15.56
,,,,,,,,,PF/C,Darius Bazley (24725493),Darius Bazley,24725493,PF/C/F/UTIL,5200,OKC@DET 10/11/2022 07:00PM ET,OKC,24.59
,,,,,,,,,PF/C,Isaiah Stewart (24725500),Isaiah Stewart,24725500,PF/C/F/UTIL,5200,OKC@DET 10/11/2022 07:00PM ET,DET,23.47
,,,,,,,,,SF/PF,Javonte Green (24725546),Javonte Green,24725546,SF/PF/F/UTIL,5100,MIL@CHI 10/11/2022 08:00PM ET,CHI,16.41
,,,,,,,,,PG/SG,George Hill (24725554),George Hill,24725554,PG/SG/G/UTIL,5100,MIL@CHI 10/11/2022 08:00PM ET,MIL,13.91
,,,,,,,,,SG/SF,Terrence Ross (24725541),Terrence Ross,24725541,SG/SF/F/G/UTIL,5100,MEM@ORL 10/11/2022 07:00PM ET,ORL,17.23
,,,,,,,,,PG/SG,Jacob Gilyard (24725550),Jacob Gilyard,24725550,PG/SG/G/UTIL,5100,MEM@ORL 10/11/2022 07:00PM ET,MEM,0
,,,,,,,,,PF/C,Santi Aldama (24725558),Santi Aldama,24725558,PF/C/F/UTIL,5100,MEM@ORL 10/11/2022 07:00PM ET,MEM,9.44
,,,,,,,,,SG/SF,Devin Vassell (24725524),Devin Vassell,24725524,SG/SF/F/G/UTIL,5100,SAS@UTA 10/11/2022 09:00PM ET,SAS,24.54
,,,,,,,,,SG/SF,Malik Beasley (24725536),Malik Beasley,24725536,SG/SF/F/G/UTIL,5100,SAS@UTA 10/11/2022 09:00PM ET,UTA,20.12
,,,,,,,,,PG/SG,Tre Mann (24725529),Tre Mann,24725529,PG/SG/G/UTIL,5100,OKC@DET 10/11/2022 07:00PM ET,OKC,18.45
,,,,,,,,,PG,Killian Hayes (24725533),Killian Hayes,24725533,PG/G/UTIL,5100,OKC@DET 10/11/2022 07:00PM ET,DET,20.10
,,,,,,,,,PG,Goran Dragic (24725576),Goran Dragic,24725576,PG/G/UTIL,5000,MIL@CHI 10/11/2022 08:00PM ET,CHI,18.89
,,,,,,,,,PF,Thanasis Antetokounmpo (24725588),Thanasis Antetokounmpo,24725588,PF/F/UTIL,5000,MIL@CHI 10/11/2022 08:00PM ET,MIL,6.92
,,,,,,,,,SF,Andrew Wiggins (24725562),Andrew Wiggins,24725562,SF/F/UTIL,5000,POR@GSW 10/11/2022 10:00PM ET,GSW,30.66
,,,,,,,,,SF/PF,Aleem Ford (24725572),Aleem Ford,24725572,SF/PF/F/UTIL,5000,MEM@ORL 10/11/2022 07:00PM ET,ORL,7.35
,,,,,,,,,SF/PF,Justin Bean (24725584),Justin Bean,24725584,SF/PF/F/UTIL,5000,MEM@ORL 10/11/2022 07:00PM ET,MEM,0
,,,,,,,,,PF/C,Zach Collins (24725565),Zach Collins,24725565,PF/C/F/UTIL,5000,SAS@UTA 10/11/2022 09:00PM ET,SAS,19.60
,,,,,,,,,PG,Nickeil Alexander-Walker (24725569),Nickeil Alexander-Walker,24725569,PG/G/UTIL,5000,SAS@UTA 10/11/2022 09:00PM ET,UTA,19.95
,,,,,,,,,SG/SF,Talen Horton-Tucker (24725591),Talen Horton-Tucker,24725591,SG/SF/F/G/UTIL,5000,SAS@UTA 10/11/2022 09:00PM ET,UTA,20.63
,,,,,,,,,SG/SF,Rodney McGruder (24725579),Rodney McGruder,24725579,SG/SF/F/G/UTIL,5000,OKC@DET 10/11/2022 07:00PM ET,DET,10.92
,,,,,,,,,PG/SG,Alex Caruso (24725603),Alex Caruso,24725603,PG/SG/G/UTIL,4900,MIL@CHI 10/11/2022 08:00PM ET,CHI,21.95
,,,,,,,,,C,Brook Lopez (24725614),Brook Lopez,24725614,C/UTIL,4900,MIL@CHI 10/11/2022 08:00PM ET,MIL,22.48
,,,,,,,,,PG/SG,Zavier Simpson (24725599),Zavier Simpson,24725599,PG/SG/G/UTIL,4900,MEM@ORL 10/11/2022 07:00PM ET,ORL,32.19
,,,,,,,,,C,Kenneth Lofton Jr. (24725612),Kenneth Lofton Jr.,24725612,C/UTIL,4900,MEM@ORL 10/11/2022 07:00PM ET,MEM,0
,,,,,,,,,PF,Rudy Gay (24725596),Rudy Gay,24725596,PF/F/UTIL,4900,SAS@UTA 10/11/2022 09:00PM ET,UTA,16.94
,,,,,,,,,C,Gorgui Dieng (24725610),Gorgui Dieng,24725610,C/UTIL,4900,SAS@UTA 10/11/2022 09:00PM ET,SAS,8.79
,,,,,,,,,PG,Cory Joseph (24725607),Cory Joseph,24725607,PG/G/UTIL,4900,OKC@DET 10/11/2022 07:00PM ET,DET,18.49
,,,,,,,,,C,Jaylin Williams (24725616),Jaylin Williams,24725616,C/UTIL,4900,OKC@DET 10/11/2022 07:00PM ET,OKC,0
,,,,,,,,,PG/SG,Coby White (24725628),Coby White,24725628,PG/SG/G/UTIL,4800,MIL@CHI 10/11/2022 08:00PM ET,CHI,22.09
,,,,,,,,,SG/SF,Grayson Allen (24725650),Grayson Allen,24725650,SG/SF/F/G/UTIL,4800,MIL@CHI 10/11/2022 08:00PM ET,MIL,19.77
,,,,,,,,,SF/PF,Justise Winslow (24725618),Justise Winslow,24725618,SF/PF/F/UTIL,4800,POR@GSW 10/11/2022 10:00PM ET,POR,15.80
,,,,,,,,,PG/SG,Ryan Rollins (24725632),Ryan Rollins,24725632,PG/SG/G/UTIL,4800,POR@GSW 10/11/2022 10:00PM ET,GSW,0
,,,,,,,,,SG,Kevon Harris (24725625),Kevon Harris,24725625,SG/G/UTIL,4800,MEM@ORL 10/11/2022 07:00PM ET,ORL,0
,,,,,,,,,SG/SF,Vince Williams Jr. (24725645),Vince Williams Jr.,24725645,SG/SF/F/G/UTIL,4800,MEM@ORL 10/11/2022 07:00PM ET,MEM,0
,,,,,,,,,PF,Jarred Vanderbilt (24725622),Jarred Vanderbilt,24725622,PF/F/UTIL,4800,SAS@UTA 10/11/2022 09:00PM ET,UTA,22.55
