PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,SG/SF,Josh Richardson (24725636),Josh Richardson,24725636,SG/SF/F/G/UTIL,4800,SAS@UTA 10/11/2022 09:00PM ET,SAS,19.37
,,,,,,,,,PG/SG,Joshua Primo (24725641),Joshua Primo,24725641,PG/SG/G/UTIL,4800,SAS@UTA 10/11/2022 09:00PM ET,SAS,12.45
,,,,,,,,,SG,Lindy Waters III (24725655),Lindy Waters III,24725655,SG/G/UTIL,4800,OKC@DET 10/11/2022 07:00PM ET,OKC,17.39
,,,,,,,,,PG,Carlik Jones (24725666),Carlik Jones,24725666,PG/G/UTIL,4700,MIL@CHI 10/11/2022 08:00PM ET,CHI,3.15
,,,,,,,,,SG/SF,Pat Connaughton (24725679),Pat Connaughton,24725679,SG/SF/F/G/UTIL,4700,MIL@CHI 10/11/2022 08:00PM ET,MIL,19.92
,,,,,,,,,SF,Nassir Little (24725658),Nassir Little,24725658,SF/F/UTIL,4700,POR@GSW 10/11/2022 10:00PM ET,POR,21.86
,,,,,,,,,SF,Caleb Houstan (24725663),Caleb Houstan,24725663,SF/F/UTIL,4700,MEM@ORL 10/11/2022 07:00PM ET,ORL,0
,,,,,,,,,PG,Kennedy Chandler (24725676),Kennedy Chandler,24725676,PG/G/UTIL,4700,MEM@ORL 10/11/2022 07:00PM ET,MEM,0
,,,,,,,,,C,Kelly Olynyk (24725661),Kelly Olynyk,24725661,C/UTIL,4700,SAS@UTA 10/11/2022 09:00PM ET,UTA,21.13
,,,,,,,,,SF/PF,Keita Bates-Diop (24725672),Keita Bates-Diop,24725672,SF/PF/F/UTIL,4700,SAS@UTA 10/11/2022 09:00PM ET,SAS,12.60
,,,,,,,,,PF,Braxton Key (24725669),Braxton Key,24725669,PF/F/UTIL,4700,OKC@DET 10/11/2022 07:00PM ET,DET,17.96
,,,,,,,,,SF,Aaron Wiggins (24725684),Aaron Wiggins,24725684,SF/F/UTIL,4700,OKC@DET 10/11/2022 07:00PM ET,OKC,16.29
,,,,,,,,,PG/SG,Javon Freeman-Liberty (24725696),Javon Freeman-Liberty,24725696,PG/SG/G/UTIL,4600,MIL@CHI 10/11/2022 08:00PM ET,CHI,0
,,,,,,,,,C,Marques Bolden (24725713),Marques Bolden,24725713,C/UTIL,4600,MIL@CHI 10/11/2022 08:00PM ET,MIL,0
,,,,,,,,,SG/SF,Keon Johnson (24725687),Keon Johnson,24725687,SG/SF/F/G/UTIL,4600,POR@GSW 10/11/2022 10:00PM ET,POR,15.03
,,,,,,,,,PG/SG,Devin Cannady (24725692),Devin Cannady,24725692,PG/SG/G/UTIL,4600,MEM@ORL 10/11/2022 07:00PM ET,ORL,18.7
,,,,,,,,,SG/SF,David Roddy (24725708),David Roddy,24725708,SG/SF/F/G/UTIL,4600,MEM@ORL 10/11/2022 07:00PM ET,MEM,0
,,,,,,,,,SF/PF,Doug McDermott (24725704),Doug McDermott,24725704,SF/PF/F/UTIL,4600,SAS@UTA 10/11/2022 09:00PM ET,SAS,17.42
,,,,,,,,,SF/PF,Isaiah Livers (24725700),Isaiah Livers,24725700,SF/PF/F/UTIL,4600,OKC@DET 10/11/2022 07:00PM ET,DET,14.28
,,,,,,,,,SG/SF,Jalen Williams (24725715),Jalen Williams,24725715,SG/SF/F/G/UTIL,4600,OKC@DET 10/11/2022 07:00PM ET,OKC,0
,,,,,,,,,SF,Malcolm Hill (24725726),Malcolm Hill,24725726,SF/F/UTIL,4500,MIL@CHI 10/11/2022 08:00PM ET,CHI,8.04
,,,,,,,,,SG,AJ Green (24725747),AJ Green,24725747,SG/G/UTIL,4500,MIL@CHI 10/11/2022 08:00PM ET,MIL,0
,,,,,,,,,PG,Ty Jerome (24725733),Ty Jerome,24725733,PG/G/UTIL,4500,POR@GSW 10/11/2022 10:00PM ET,GSW,14.16
,,,,,,,,,SF/PF,Andre Iguodala (24725736),Andre Iguodala,24725736,SF/PF/F/UTIL,4500,POR@GSW 10/11/2022 10:00PM ET,GSW,14.55
,,,,,,,,,SG,Wes Iwundu (24725756),Wes Iwundu,24725756,SG/G/UTIL,4500,POR@GSW 10/11/2022 10:00PM ET,POR,13.75
,,,,,,,,,PG/SG,Gary Payton II (24725759),Gary Payton II,24725759,PG/SG/G/UTIL,4500,POR@GSW 10/11/2022 10:00PM ET,POR,16.11
,,,,,,,,,PF,Paolo Banchero (24725723),Paolo Banchero,24725723,PF/F/UTIL,4500,MEM@ORL 10/11/2022 07:00PM ET,ORL,0
,,,,,,,,,PF,Jake LaRavia (24725744),Jake LaRavia,24725744,PF/F/UTIL,4500,MEM@ORL 10/11/2022 07:00PM ET,MEM,0
,,,,,,,,,SF,Johnny Juzang (24725720),Johnny Juzang,24725720,SF/F/UTIL,4500,SAS@UTA 10/11/2022 09:00PM ET,UTA,0
,,,,,,,,,PF/C,Alize Johnson (24725740),Alize Johnson,24725740,PF/C/F/UTIL,4500,SAS@UTA 10/11/2022 09:00PM ET,SAS,5.86
,,,,,,,,,SF/PF,Kevin Knox II (24725729),Kevin Knox II,24725729,SF/PF/F/UTIL,4500,OKC@DET 10/11/2022 07:00PM ET,DET,6.42
,,,,,,,,,SF/PF,Ousmane Dieng (24725750),Ousmane Dieng,24725750,SF/PF/F/UTIL,4500,OKC@DET 10/11/2022 07:00PM ET,OKC,0
,,,,,,,,,C,Jeremiah Robinson-Earl (24725754),Jeremiah Robinson-Earl,24725754,C/UTIL,4500,OKC@DET 10/11/2022 07:00PM ET,OKC,18.04
,,,,,,,,,PF/C,Marko Simonovic (24725773),Marko Simonovic,24725773,PF/C/F/UTIL,4400,MIL@CHI 10/11/2022 08:00PM ET,CHI,3.67
,,,,,,,,,SF,Marjon Beauchamp (24725793),Marjon Beauchamp,24725793,SF/F/UTIL,4400,MIL@CHI 10/11/2022 08:00PM ET,MIL,0
,,,,,,,,,PG/SG,Donte DiVincenzo (24725763),Donte DiVincenzo,24725763,PG/SG/G/UTIL,4400,POR@GSW 10/11/2022 10:00PM ET,GSW,21.01
,,,,,,,,,SG,Pat Spencer (24725780),Pat Spencer,24725780,SG/G/UTIL,4400,POR@GSW 10/11/2022 10:00PM ET,GSW,0
,,,,,,,,,SF,Jared Rhoden (24725800),Jared Rhoden,24725800,SF/F/UTIL,4400,POR@GSW 10/11/2022 10:00PM ET,POR,0
,,,,,,,,,C,Greg Brown (24725803),Greg Brown,24725803,C/UTIL,4400,POR@GSW 10/11/2022 10:00PM ET,POR,11.20
,,,,,,,,,PG/SG,Jalen Suggs (24725769),Jalen Suggs,24725769,PG/SG/G/UTIL,4400,MEM@ORL 10/11/2022 07:00PM ET,ORL,25.00
,,,,,,,,,SG/SF,Ziaire Williams (24725788),Ziaire Williams,24725788,SG/SF/F/G/UTIL,4400,MEM@ORL 10/11/2022 07:00PM ET,MEM,13.64
,,,,,,,,,C,Walker Kessler (24725767),Walker Kessler,24725767,C/UTIL,4400,SAS@UTA 10/11/2022 09:00PM ET,UTA,0
,,,,,,,,,SG/SF,Malaki Branham (24725783),Malaki Branham,24725783,SG/SF/F/G/UTIL,4400,SAS@UTA 10/11/2022 09:00PM ET,SAS,0
,,,,,,,,,SG,Jaden Ivey (24725777),Jaden Ivey,24725777,SG/G/UTIL,4400,OKC@DET 10/11/2022 07:00PM ET,DET,0
,,,,,,,,,SF/PF,Kenrich Williams (24725796),Kenrich Williams,24725796,SF/PF/F/UTIL,4400,OKC@DET 10/11/2022 07:00PM ET,OKC,18.48
,,,,,,,,,PG/SG,Ayo Dosunmu (24725810),Ayo Dosunmu,24725810,PG/SG/G/UTIL,4300,MIL@CHI 10/11/2022 08:00PM ET,CHI,18.90
,,,,,,,,,PG,Lindell Wigginton (24725830),Lindell Wigginton,24725830,PG/G/UTIL,4300,MIL@CHI 10/11/2022 08:00PM ET,MIL,8.22
,,,,,,,,,PF,Patrick Baldwin Jr. (24725819),Patrick Baldwin Jr.,24725819,PF/F/UTIL,4300,POR@GSW 10/11/2022 10:00PM ET,GSW,0
,,,,,,,,,C,Olivier Sarr (24725837),Olivier Sarr,24725837,C/UTIL,4300,POR@GSW 10/11/2022 10:00PM ET,POR,15.31
,,,,,,,,,C,Bol Bol (24725808),Bol Bol,24725808,C/UTIL,4300,MEM@ORL 10/11/2022 07:00PM ET,ORL,5.38
,,,,,,,,,SF,Ochai Agbaji (24725805),Ochai Agbaji,24725805,SF/F/UTIL,4300,SAS@UTA 10/11/2022 09:00PM ET,UTA,0
,,,,,,,,,SF,Dominick Barlow (24725822),Dominick Barlow,24725822,SF/F/UTIL,4300,SAS@UTA 10/11/2022 09:00PM ET,SAS,0
,,,,,,,,,SG/SF,Romeo Langford (24725825),Romeo Langford,24725825,SG/SF/F/G/UTIL,4300,SAS@UTA 10/11/2022 09:00PM ET,SAS,9.73
,,,,,,,,,SG/SF,Hamidou Diallo (24725814),Hamidou Diallo,24725814,SG/SF/F/G/UTIL,4300,OKC@DET 10/11/2022 07:00PM ET,DET,21.68
,,,,,,,,,PG/SG,Trey Burke (24725833),Trey Burke,24725833,PG/SG/G/UTIL,4300,OKC@DET 10/11/2022 07:00PM ET,OKC,7.88
,,,,,,,,,SF/PF,Patrick Williams (24725849),Patrick Williams,24725849,SF/PF/F/UTIL,4200,MIL@CHI 10/11/2022 08:00PM ET,CHI,18.86
,,,,,,,,,PG,Luca Vildoza (24725865),Luca Vildoza,24725865,PG/G/UTIL,4200,MIL@CHI 10/11/2022 08:00PM ET,MIL,2.57
,,,,,,,,,SF/PF,Jonathan Kuminga (24725839),Jonathan Kuminga,24725839,SF/PF/F/UTIL,4200,POR@GSW 10/11/2022 10:00PM ET,GSW,14.79
,,,,,,,,,SF,Anthony Lamb (24725856),Anthony Lamb,24725856,SF/F/UTIL,4200,POR@GSW 10/11/2022 10:00PM ET,GSW,2.12
,,,,,,,,,PF,Jabari Walker (24725870),Jabari Walker,24725870,PF/F/UTIL,4200,POR@GSW 10/11/2022 10:00PM ET,POR,0
,,,,,,,,,SG,Gary Harris (24725846),Gary Harris,24725846,SG/G/UTIL,4200,MEM@ORL 10/11/2022 07:00PM ET,ORL,18.97
,,,,,,,,,C,Xavier Tillman (24725863),Xavier Tillman,24725863,C/UTIL,4200,MEM@ORL 10/11/2022 07:00PM ET,MEM,12.23
,,,,,,,,,PG,Jared Butler (24725843),Jared Butler,24725843,PG/G/UTIL,4200,SAS@UTA 10/11/2022 09:00PM ET,UTA,8.38
,,,,,,,,,SF/PF,Jeremy Sochan (24725859),Jeremy Sochan,24725859,SF/PF/F/UTIL,4200,SAS@UTA 10/11/2022 09:00PM ET,SAS,0
,,,,,,,,,PG,Kemba Walker (24725853),Kemba Walker,24725853,PG/G/UTIL,4200,OKC@DET 10/11/2022 07:00PM ET,DET,22.95
,,,,,,,,,C,Mike Muscala (24725868),Mike Muscala,24725868,C/UTIL,4200,OKC@DET 10/11/2022 07:00PM ET,OKC,15.22
,,,,,,,,,SG/SF,Dalen Terry (24725882),Dalen Terry,24725882,SG/SF/F/G/UTIL,4100,MIL@CHI 10/11/2022 08:00PM ET,CHI,0
,,,,,,,,,SG/SF,Wesley Matthews (24725897),Wesley Matthews,24725897,SG/SF/F/G/UTIL,4100,MIL@CHI 10/11/2022 08:00PM ET,MIL,10.96
,,,,,,,,,C,Kevon Looney (24725873),Kevon Looney,24725873,C/UTIL,4100,POR@GSW 10/11/2022 10:00PM ET,GSW,20.21
,,,,,,,,,SG/SF,Moses Moody (24725889),Moses Moody,24725889,SG/SF/F/G/UTIL,4100,POR@GSW 10/11/2022 10:00PM ET,GSW,7.4
,,,,,,,,,PG/SG,Shaedon Sharpe (24725904),Shaedon Sharpe,24725904,PG/SG/G/UTIL,4100,POR@GSW 10/11/2022 10:00PM ET,POR,0
,,,,,,,,,SF/PF,Jonathan Isaac (24725878),Jonathan Isaac,24725878,SF/PF/F/UTIL,4100,MEM@ORL 10/11/2022 07:00PM ET,ORL,0
,,,,,,,,,PG,Leandro Bolmaro (24725875),Leandro Bolmaro,24725875,PG/G/UTIL,4100,SAS@UTA 10/11/2022 09:00PM ET,UTA,4.09
,,,,,,,,,PF,Joe Wieskamp (24725894),Joe Wieskamp,24725894,PF/F/UTIL,4100,SAS@UTA 10/11/2022 09:00PM ET,SAS,3.86
,,,,,,,,,C,Nerlens Noel (24725887),Nerlens Noel,24725887,C/UTIL,4100,OKC@DET 10/11/2022 07:00PM ET,DET,16.31
,,,,,,,,,C,Marquese Chriss (24725902),Marquese Chriss,24725902,C/UTIL,4100,OKC@DET 10/11/2022 07:00PM ET,OKC,9.02
,,,,,,,,,PF,Kostas Antetokounmpo (24725908),Kostas Antetokounmpo,24725908,PF/F/UTIL,4000,MIL@CHI 10/11/2022 08:00PM ET,CHI,0
,,,,,,,,,PG,Lonzo Ball (24725916),Lonzo Ball,24725916,PG/G/UTIL,4000,MIL@CHI 10/11/2022 08:00PM ET,CHI,33.46
,,,,,,,,,SF/PF,Justin Lewis (24725927),Justin Lewis,24725927,SF/PF/F/UTIL,4000,MIL@CHI 10/11/2022 08:00PM ET,CHI,0
,,,,,,,,,PG/SF,Joe Ingles (24725971),Joe Ingles,24725971,PG/SF/F/G/UTIL,4000,MIL@CHI 10/11/2022 08:00PM ET,MIL,17.73
,,,,,,,,,PF/C,JaMychal Green (24725944),JaMychal Green,24725944,PF/C/F/UTIL,4000,POR@GSW 10/11/2022 10:00PM ET,GSW,14.43
,,,,,,,,,SF,Jerome Robinson (24725948),Jerome Robinson,24725948,SF/F/UTIL,4000,POR@GSW 10/11/2022 10:00PM ET,GSW,0
,,,,,,,,,PG,Lester Quinones (24725951),Lester Quinones,24725951,PG/G/UTIL,4000,POR@GSW 10/11/2022 10:00PM ET,GSW,0
,,,,,,,,,PG,Quinndary Weatherspoon (24725954),Quinndary Weatherspoon,24725954,PG/G/UTIL,4000,POR@GSW 10/11/2022 10:00PM ET,GSW,5.27
,,,,,,,,,PG,Isaiah Miller (24725989),Isaiah Miller,24725989,PG/G/UTIL,4000,POR@GSW 10/11/2022 10:00PM ET,POR,0
,,,,,,,,,C,Jaren Jackson Jr. (24725911),Jaren Jackson Jr.,24725911,C/UTIL,4000,MEM@ORL 10/11/2022 07:00PM ET,MEM,31.85
,,,,,,,,,PG,Markelle Fultz (24725913),Markelle Fultz,24725913,PG/G/UTIL,4000,MEM@ORL 10/11/2022 07:00PM ET,ORL,24.35
,,,,,,,,,SG,Danny Green (24725919),Danny Green,24725919,SG/G/UTIL,4000,MEM@ORL 10/11/2022 07:00PM ET,MEM,14.68
,,,,,,,,,SF,Admiral Schofield (24725924),Admiral Schofield,24725924,SF/F/UTIL,4000,MEM@ORL 10/11/2022 07:00PM ET,ORL,8.30
,,,,,,,,,PF/C,Killian Tillie (24725967),Killian Tillie,24725967,PF/C/F/UTIL,4000,MEM@ORL 10/11/2022 07:00PM ET,MEM,8.58
,,,,,,,,,C,Udoka Azubuike (24725922),Udoka Azubuike,24725922,C/UTIL,4000,SAS@UTA 10/11/2022 09:00PM ET,UTA,11.07
,,,,,,,,,PG/SG,Tommy Kuhse (24725957),Tommy Kuhse,24725957,PG/SG/G/UTIL,4000,SAS@UTA 10/11/2022 09:00PM ET,SAS,0
,,,,,,,,,PG,Jordan Hall (24725961),Jordan Hall,24725961,PG/G/UTIL,4000,SAS@UTA 10/11/2022 09:00PM ET,SAS,0
,,,,,,,,,PG,Blake Wesley (24725964),Blake Wesley,24725964,PG/G/UTIL,4000,SAS@UTA 10/11/2022 09:00PM ET,SAS,0
,,,,,,,,,PG/SG,Stanley Umude (24725931),Stanley Umude,24725931,PG/SG/G/UTIL,4000,OKC@DET 10/11/2022 07:00PM ET,DET,0
,,,,,,,,,PG/SG,Jules Bernard (24725935),Jules Bernard,24725935,PG/SG/G/UTIL,4000,OKC@DET 10/11/2022 07:00PM ET,DET,0
,,,,,,,,,SG,Buddy Boeheim (24725939),Buddy Boeheim,24725939,SG/G/UTIL,4000,OKC@DET 10/11/2022 07:00PM ET,DET,0
,,,,,,,,,C,Jalen Duren (24725942),Jalen Duren,24725942,C/UTIL,4000,OKC@DET 10/11/2022 07:00PM ET,DET,0
,,,,,,,,,SG/SF,David Nwaba (24725976),David Nwaba,24725976,SG/SF/F/G/UTIL,4000,OKC@DET 10/11/2022 07:00PM ET,OKC,12.33
,,,,,,,,,SG,Robert Woodard II (24725981),Robert Woodard II,24725981,SG/G/UTIL,4000,OKC@DET 10/11/2022 07:00PM ET,OKC,2.44
,,,,,,,,,PF,Eugene Omoruyi (24725984),Eugene Omoruyi,24725984,PF/F/UTIL,4000,OKC@DET 10/11/2022 07:00PM ET,OKC,4.81
,,,,,,,,,C,Chet Holmgren (24725987),Chet Holmgren,24725987,C/UTIL,4000,OKC@DET 10/11/2022 07:00PM ET,OKC,0
